name,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,03/31/1989
TotalAssets,"5,748,965,000","5,575,931,000","5,444,763,000","4,693,334,000","4,951,222,000","5,019,898,000","4,967,898,000","5,151,348,000","5,354,764,000","5,147,536,000","5,055,192,000","5,055,687,000","5,119,619,000","5,030,850,000","5,087,062,000","4,740,532,000","4,836,288,000","4,945,720,000","4,926,475,000","4,823,154,000","4,898,157,000","4,890,350,000","4,915,549,000","4,898,065,000","4,915,204,000","5,017,302,000","5,054,219,000","5,037,349,000","5,001,801,000","5,000,052,000","4,760,923,000","4,729,451,000","4,612,907,000","4,548,634,000","4,493,231,000","4,464,122,000","4,345,100,000","4,267,799,000","4,331,172,000","4,140,850,000","3,858,433,000","3,715,851,000","3,473,004,000","3,184,318,000","3,121,951,000","2,960,685,000","2,845,180,000","2,825,515,000","2,881,461,000","3,048,828,000","3,091,055,000","3,137,107,000","3,212,754,000","3,268,458,000","3,307,499,000","3,179,355,000","3,099,067,000","3,134,338,000","3,129,693,000","3,173,547,000","3,112,137,000","3,169,525,000","3,095,396,000","3,039,196,000","2,991,051,000","2,990,668,000","2,957,004,000","2,937,473,000","2,796,995,000","2,637,373,000","2,523,196,000","2,421,676,000","2,284,173,000","2,352,088,000","2,373,690,000","2,335,360,000","2,228,070,000","2,098,555,000","2,329,141,000","2,502,196,000","2,503,954,000","2,510,618,000","2,378,261,000","2,348,639,000","1,390,937,000","1,277,644,000","1,168,273,000","1,070,248,000","1,000,624,000","931,342,000","943,818,000","941,238,000","966,847,000","936,287,000","908,223,000","847,693,000","810,811,000","809,713,000","767,929,000","720,880,000","671,000,000","383,200,000","344,900,000","320,900,000","279,300,000","249,900,000","238,700,000","226,200,000","204,500,000","191,500,000","182,700,000","162,900,000","150,300,000","157,700,000","159,600,000","146,600,000","137,900,000","127,300,000","122,800,000","111,600,000","101,700,000","91,100,000","88,900,000","34,500,000","22,900,000"
	CurrentAssets,"3,967,249,000","3,813,515,000","3,664,663,000","2,909,141,000","3,128,021,000","3,258,000,000","3,589,568,000","3,891,978,000","4,172,352,000","3,965,283,000","4,125,545,000","4,144,486,000","4,197,883,000","4,172,230,000","4,227,908,000","3,880,116,000","3,916,052,000","4,019,194,000","4,021,700,000","3,918,933,000","4,008,294,000","3,981,161,000","3,979,726,000","3,935,051,000","3,515,140,000","3,303,977,000","3,168,699,000","3,067,147,000","2,947,826,000","2,801,206,000","2,354,584,000","2,297,639,000","2,263,571,000","2,250,058,000","2,302,180,000","2,450,309,000","2,352,554,000","2,414,258,000","2,621,040,000","2,622,786,000","2,530,655,000","2,343,913,000","2,222,172,000","1,907,066,000","1,958,726,000","1,944,432,000","1,833,190,000","1,752,468,000","1,754,268,000","1,822,691,000","1,732,498,000","1,820,196,000","1,893,136,000","1,772,138,000","1,758,570,000","1,700,102,000","1,724,733,000","1,866,798,000","1,670,833,000","1,648,248,000","1,478,354,000","1,489,791,000","1,576,060,000","1,466,364,000","1,197,019,000","1,187,117,000","1,142,885,000","1,301,552,000","1,160,588,000","1,215,482,000","1,288,593,000","1,175,282,000","1,108,831,000","1,128,787,000","1,100,846,000","998,753,000","859,544,000","899,005,000","955,734,000","1,101,879,000","1,022,022,000","1,242,335,000","1,200,301,000","1,040,925,000","857,425,000","781,467,000","781,424,000","657,709,000","575,820,000","599,339,000","620,988,000","600,224,000","639,721,000","636,552,000","651,002,000","601,555,000","563,891,000","591,215,000","552,680,000","538,706,000","532,700,000","262,200,000","231,300,000","256,200,000","219,200,000","184,400,000","158,900,000","194,200,000","173,600,000","163,900,000","156,100,000","136,800,000","124,200,000","131,600,000","133,500,000","121,400,000","118,000,000","109,100,000","109,200,000","99,500,000","90,300,000","80,700,000","80,000,000","29,100,000","19,500,000"
		CashCashEquivalentsAndShortTermInvestments,"3,324,425,000","3,095,936,000","2,999,335,000","2,267,216,000","2,425,165,000","2,515,843,000","2,883,137,000","3,175,684,000","3,469,652,000","3,280,560,000","3,364,198,000","3,447,570,000","3,541,576,000","3,560,220,000","3,647,562,000","3,321,457,000","3,254,135,000","3,489,828,000","3,517,978,000","3,337,699,000","3,396,536,000","3,295,784,000","3,332,425,000","3,303,061,000","2,920,767,000","2,595,846,000","2,485,207,000","2,457,321,000","2,457,419,000","2,264,065,000","1,841,780,000","1,714,745,000","1,686,631,000","1,706,457,000","1,743,127,000","1,917,627,000","1,760,631,000","1,807,545,000","1,973,386,000","1,926,413,000","1,764,765,000","1,406,664,000","1,543,665,000","1,386,605,000","1,489,993,000","1,517,610,000","1,424,547,000","1,324,933,000","1,289,930,000","1,301,013,000","1,238,713,000","1,296,435,000","1,366,114,000","1,221,288,000","1,202,001,000","1,137,915,000","1,157,653,000","1,238,858,000","1,069,021,000","1,022,202,000","888,320,000","911,885,000","951,178,000","861,558,000","693,230,000","669,334,000","646,017,000","798,960,000","704,503,000","745,145,000","829,162,000","675,595,000","684,085,000","596,959,000","560,401,000","509,717,000","417,365,000","376,726,000","307,804,000","370,784,000","402,118,000","666,127,000","687,901,000","607,750,000","497,541,000","428,247,000","480,764,000","402,472,000","335,723,000","358,138,000","361,634,000","362,187,000","417,559,000","434,613,000","465,485,000","425,847,000","390,102,000","423,484,000","398,773,000","377,961,000","120,300,000","67,400,000","61,900,000","56,700,000","51,700,000","47,500,000","34,200,000","47,300,000","37,500,000","38,400,000","39,700,000","30,000,000","28,700,000","35,200,000","39,300,000","23,300,000","34,800,000","30,800,000","30,700,000","25,300,000","65,600,000","60,700,000","61,900,000","13,100,000","9,500,000"
			CashAndCashEquivalents,"1,125,566,000","1,170,776,000","1,227,376,000","1,777,703,000","1,292,088,000","1,603,813,000","1,590,026,000","1,544,490,000","1,929,521,000","1,974,638,000","1,677,389,000","2,179,328,000","911,461,000","1,070,193,000","1,059,355,000","966,695,000","839,546,000","690,490,000","582,362,000","503,816,000","898,264,000","760,611,000","666,338,000","892,572,000","1,431,023,000","714,699,000","625,032,000","973,677,000","631,879,000","570,494,000","509,414,000","623,558,000","623,137,000","595,119,000","526,189,000","788,822,000","661,325,000","602,952,000","961,237,000","1,222,359,000","1,101,050,000","774,505,000","912,445,000","1,031,457,000","1,037,564,000","1,028,120,000","836,381,000","1,065,987,000","1,007,782,000","701,406,000","769,476,000","866,995,000","400,398,000","368,302,000","627,964,000","635,879,000","540,048,000","903,584,000","829,238,000","783,366,000","623,907,000","567,026,000","497,147,000","449,388,000","377,445,000","287,548,000","256,356,000","337,343,000","312,759,000","359,106,000","343,357,000","213,995,000","227,553,000","145,947,000","215,327,000","230,336,000","204,438,000","201,517,000","160,525,000","208,693,000","97,957,000","162,509,000","149,341,000","85,548,000","80,548,000","75,904,000","110,897,000","53,584,000","111,683,000","69,894,000","134,233,000","166,861,000","244,079,000","260,372,000","130,531,000","215,903,000","155,003,000","114,081,000","129,826,000","110,893,000","120,300,000","67,400,000","61,900,000","56,700,000","51,700,000","47,500,000","34,200,000","47,300,000","37,500,000","38,400,000","39,700,000","30,000,000","28,700,000","35,200,000","39,300,000","23,300,000","34,800,000","30,800,000","30,700,000","25,300,000","65,600,000","60,700,000","61,900,000","13,100,000","9,500,000"
			OtherShortTermInvestments,"2,198,859,000","1,925,160,000","1,771,959,000","489,513,000","1,133,077,000","912,030,000","1,293,111,000","1,631,194,000","1,540,131,000","1,305,922,000","1,686,809,000","1,268,242,000","2,630,115,000","2,490,027,000","2,588,207,000","2,354,762,000","2,414,589,000","2,799,338,000","2,935,616,000","2,833,883,000","2,498,272,000","2,535,173,000","2,666,087,000","2,410,489,000","1,489,744,000","1,881,147,000","1,860,175,000","1,483,644,000","1,825,540,000","1,693,571,000","1,332,366,000","1,091,187,000","1,063,494,000","1,111,338,000","1,216,938,000","1,128,805,000","1,099,306,000","1,204,593,000","1,012,149,000","704,054,000","663,715,000","632,159,000","631,220,000","355,148,000","452,429,000","489,490,000","588,166,000","258,946,000","282,148,000","599,607,000","469,237,000","429,440,000","965,716,000","852,986,000","574,037,000","502,036,000","617,605,000","335,274,000","239,783,000","238,836,000","264,413,000","344,859,000","454,031,000","412,170,000","315,785,000","381,786,000","389,661,000","461,617,000","391,744,000","386,039,000","485,805,000","461,600,000","456,532,000","451,012,000","345,074,000","279,381,000","212,927,000","175,209,000","147,279,000","162,091,000","304,161,000","503,618,000","538,560,000","522,202,000","416,993,000","352,343,000","369,867,000","348,888,000","224,040,000","288,244,000","227,401,000","195,326,000","173,480,000","174,241,000","334,954,000","209,944,000","235,099,000","309,403,000","268,947,000","267,068,000",,,,,,,,,,,,,,,,,,,,,,,,,
		Receivables,"269,605,000","362,497,000","305,180,000","273,028,000","253,548,000","335,499,000","305,955,000","335,165,000","359,367,000","372,983,000","456,898,000","372,144,000","348,464,000","286,855,000","268,257,000","243,915,000","340,852,000","227,758,000","217,014,000","307,458,000","203,176,000","282,627,000","251,988,000","246,615,000","187,496,000","290,629,000","281,335,000","267,833,000","207,248,000","277,539,000","268,153,000","229,175,000","232,257,000","222,269,000","257,944,000","214,965,000","211,132,000","216,416,000","244,683,000","286,464,000","369,657,000","556,766,000","355,406,000","262,735,000","231,078,000","226,673,000","195,929,000","216,390,000","213,590,000","234,078,000","205,480,000","256,936,000","229,293,000","236,600,000","208,392,000","219,754,000","147,711,000","186,224,000","152,214,000","233,058,000","142,271,000","191,512,000","194,601,000","213,459,000","153,315,000","202,511,000","208,317,000","248,956,000","168,480,000","168,023,000","137,010,000","197,690,000","124,597,000","175,245,000","167,821,000","148,432,000","89,857,000","90,218,000","121,930,000","172,768,000","222,267,000","243,858,000","218,309,000","135,048,000","96,266,000","94,809,000","85,911,000","73,409,000","80,735,000","74,071,000","77,870,000","60,912,000","63,802,000","65,985,000","72,704,000","72,248,000","68,549,000","67,375,000","72,004,000","79,528,000","70,900,000","68,900,000","54,300,000","43,900,000","36,600,000","39,800,000","37,900,000","35,900,000","29,400,000","31,800,000","30,100,000","27,100,000","28,900,000","19,700,000","25,500,000","21,100,000","22,000,000","16,100,000","13,500,000","12,800,000","13,300,000","12,300,000","11,200,000","10,900,000","4,400,000"
			AccountsReceivable,"269,605,000","362,497,000","305,180,000","273,028,000","253,548,000","335,499,000","305,955,000","335,165,000","359,367,000","372,983,000","456,898,000","372,144,000","348,464,000","286,855,000","268,257,000","243,915,000","340,852,000","227,758,000","217,014,000","307,458,000","203,176,000","282,627,000","251,988,000","246,615,000","187,496,000","290,629,000","281,335,000","267,833,000","207,248,000","277,539,000","268,153,000","229,175,000","232,257,000","222,269,000","257,944,000","214,965,000","211,132,000","216,416,000","244,683,000","286,464,000","369,657,000","556,766,000","355,406,000","262,735,000","231,078,000","226,673,000","195,929,000","216,390,000","213,590,000","234,078,000","205,480,000","249,147,000","229,293,000","236,600,000","208,392,000","182,295,000","147,711,000","186,224,000","152,214,000","194,205,000","142,271,000","191,512,000","194,601,000","213,459,000","153,315,000","202,511,000","208,317,000","248,956,000","168,480,000","168,023,000","137,010,000","197,690,000","124,597,000","175,245,000","167,821,000","148,432,000","89,857,000","90,218,000","121,930,000","172,768,000","222,267,000","243,858,000","218,309,000","135,048,000","96,266,000","94,809,000","85,911,000","73,409,000","80,735,000","74,071,000","77,870,000","60,912,000","63,802,000","65,985,000","72,704,000","72,248,000","68,549,000","67,375,000","72,004,000","79,528,000",,,,,,,,,,,,,,,,,,,,,,,,,
				GrossAccountsReceivable,,,,"276,267,000",,,,"338,335,000",,,,"375,314,000",,,,"247,115,000",,,,"310,799,000",,,,"249,968,000",,,,"271,188,000",,,,"232,600,000",,,,"218,411,000",,,,"290,043,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,,,,"-3,239,000",,,,"-3,170,000",,,,"-3,170,000",,,,"-3,200,000",,,,"-3,341,000",,,,"-3,353,000",,,,"-3,355,000",,,,"-3,425,000",,,,"-3,446,000",,,,"-3,579,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,789,000",,,,"37,459,000",,,,"38,853,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"300,107,000","282,048,000","292,213,000","304,340,000","328,209,000","335,258,000","336,758,000","315,358,000","283,329,000","243,642,000","247,001,000","236,077,000","226,533,000","215,397,000","215,210,000","227,033,000","205,927,000","196,922,000","195,282,000","178,550,000","195,969,000","212,973,000","222,013,000","231,328,000","246,664,000","262,669,000","256,791,000","233,999,000","206,728,000","183,708,000","186,800,000","201,250,000","225,985,000","204,067,000","193,316,000","204,866,000","245,476,000","247,652,000","250,158,000","264,745,000","242,532,000","170,180,000","151,630,000","130,628,000","128,935,000","100,957,000","101,166,000","119,832,000","149,421,000","141,704,000","140,372,000","130,250,000","132,054,000","128,954,000","145,623,000","174,572,000","185,232,000","198,958,000","194,640,000","201,029,000","211,882,000","199,667,000","181,996,000","185,722,000","216,729,000","188,412,000","142,832,000","102,454,000","92,482,000","109,937,000","115,338,000","111,504,000","137,161,000","128,173,000","94,871,000","79,289,000","146,719,000","182,571,000","320,792,000","342,453,000","267,915,000","190,097,000","160,187,000","131,307,000","97,580,000","82,909,000","66,081,000","52,036,000","48,704,000","58,709,000","56,458,000","55,289,000","54,605,000","54,313,000","51,232,000","62,367,000","70,181,000","63,407,000","49,324,000","39,238,000","28,700,000","24,300,000","23,800,000","25,600,000","26,800,000","29,200,000","31,700,000","26,600,000","23,500,000","19,200,000","16,200,000","13,100,000","17,100,000","17,500,000","10,600,000","9,700,000","8,000,000","6,200,000","8,300,000","9,000,000","8,000,000","5,800,000","5,800,000","3,900,000","5,300,000"
			RawMaterials,"27,549,000","28,237,000","33,968,000","35,562,000","34,518,000","42,186,000","40,593,000","39,727,000","30,777,000","21,296,000","17,405,000","14,674,000","16,807,000","16,699,000","14,208,000","14,517,000","15,354,000","14,220,000","15,737,000","15,346,000","13,707,000","12,014,000","16,013,000","14,174,000","14,094,000","15,752,000","17,039,000","15,306,000","16,659,000","12,851,000","11,434,000","12,484,000","15,174,000","14,558,000","12,826,000","11,707,000","14,814,000","16,971,000","17,046,000","15,465,000","19,815,000","17,992,000","18,754,000","13,257,000","8,413,000","8,170,000","11,545,000","10,024,000","15,364,000","14,396,000","14,349,000","13,771,000","13,958,000","16,740,000","21,545,000","28,138,000","30,180,000","30,106,000","21,299,000","10,390,000","8,456,000","9,732,000","59,955,000","8,589,000","8,791,000","9,346,000","10,013,000","8,651,000","6,195,000","5,650,000","6,818,000","7,339,000","2,288,000","11,029,000","10,435,000","10,962,000","24,535,000","25,598,000","27,807,000","26,245,000","23,198,000","11,252,000","6,126,000","6,602,000","6,675,000","7,258,000","5,965,000","5,139,000","3,113,000","4,242,000","4,095,000","5,976,000","5,880,000","5,915,000","5,668,000","4,477,000","4,929,000","5,241,000","6,342,000","5,886,000",,,,,,,,,,,,,,,,,,,,,,,,,
			WorkInProcess,"206,607,000","179,529,000","188,322,000","204,501,000","232,075,000","244,757,000","233,149,000","213,784,000","197,791,000","175,213,000","169,926,000","167,039,000","164,609,000","152,252,000","152,820,000","161,120,000","147,650,000","149,761,000","143,805,000","123,675,000","141,529,000","163,090,000","179,261,000","183,472,000","198,270,000","208,407,000","206,897,000","192,067,000","164,335,000","148,506,000","155,699,000","165,034,000","189,516,000","166,669,000","159,247,000","164,438,000","200,314,000","200,140,000","199,412,000","214,023,000","181,243,000","116,118,000","104,272,000","85,990,000","85,589,000","67,374,000","61,447,000","79,426,000","99,906,000","89,771,000","86,471,000","76,870,000","81,125,000","81,460,000","89,136,000","109,653,000","110,324,000","119,547,000","125,376,000","137,939,000","135,405,000","143,117,000","122,041,000","122,788,000","156,380,000","119,544,000","78,625,000","54,633,000","48,999,000","55,404,000","69,005,000","65,852,000","91,273,000","78,801,000","57,192,000","46,837,000","78,778,000","118,419,000","232,329,000","249,348,000","176,193,000","120,488,000","107,697,000","78,697,000","55,953,000","49,846,000","37,245,000","27,824,000","24,994,000","27,067,000","25,411,000","24,845,000","25,713,000","23,754,000","22,479,000","43,553,000","50,581,000","41,447,000","29,337,000","21,927,000",,,,,,,,,,,,,,,,,,,,,,,,,
			FinishedGoods,"65,951,000","74,282,000","69,923,000","64,277,000","61,616,000","48,315,000","63,016,000","61,847,000","54,761,000","47,133,000","59,670,000","54,364,000","45,117,000","46,446,000","48,182,000","51,396,000","42,923,000","32,941,000","35,740,000","39,529,000","40,733,000","37,869,000","26,739,000","33,682,000","34,300,000","38,510,000","32,855,000","26,626,000","25,734,000","22,351,000","19,667,000","23,732,000","21,295,000","22,840,000","21,243,000","28,721,000","30,348,000","30,541,000","33,700,000","35,257,000","41,474,000","36,070,000","28,604,000","31,381,000","34,933,000","25,413,000","28,174,000","30,382,000","34,151,000","37,537,000","39,552,000","39,609,000","36,971,000","30,754,000","34,942,000","36,781,000","44,728,000","49,305,000","47,965,000","52,700,000","68,021,000","46,818,000",,"54,345,000","51,558,000","59,522,000","54,194,000","39,170,000","37,288,000","48,883,000","39,515,000","38,313,000","43,600,000","38,343,000","27,244,000","21,490,000","43,406,000","38,554,000","60,656,000","66,860,000","68,524,000","58,357,000","46,364,000","46,008,000","34,952,000","25,805,000","22,871,000","19,073,000","20,597,000","27,400,000","26,952,000","24,468,000","23,012,000","24,644,000","23,085,000","14,337,000","14,671,000","16,719,000","13,645,000","11,425,000",,,,,,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,"73,112,000","73,034,000","67,935,000","64,557,000","121,099,000","71,400,000","63,718,000","65,771,000","60,004,000","68,098,000","57,448,000","88,695,000","81,310,000","109,758,000","96,879,000","87,711,000","115,138,000","104,686,000","91,426,000","95,226,000","115,786,000","89,483,000","82,584,000","74,528,000","79,349,000","81,288,000","68,041,000","51,828,000","74,365,000","73,756,000","55,751,000","91,760,000","59,151,000","54,427,000","47,601,000","48,029,000","57,367,000","58,061,000","65,043,000","57,100,000","53,703,000","112,145,000","69,396,000","25,972,000","25,238,000","25,257,000","51,038,000","27,604,000","30,223,000","60,065,000","52,072,000","16,079,000","81,587,000","99,056,000","110,964,000","19,177,000","117,687,000","126,248,000","143,733,000","14,484,000","128,703,000",,"81,049,000","80,283,000","73,498,000","52,442,000","58,763,000","60,796,000","51,058,000","47,115,000","57,258,000","40,346,000","41,236,000","96,815,000","136,302,000","119,289,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,"0","96,827,000","100,294,000","90,716,000","79,519,000","80,864,000","73,545,000","77,325,000","56,166,000","2,066,000","2,138,000","2,100,000","60,709,000","59,547,000","62,838,000","60,192,000","64,822,000","77,948,000","84,584,000","87,770,000","88,064,000","99,998,000","98,158,000","102,075,000","101,126,000","83,482,000","73,935,000","60,510,000","63,709,000","71,104,000","85,831,000","95,861,000","106,842,000","84,088,000","86,240,000","91,590,000","100,344,000","116,450,000","116,510,000","111,225,000","110,928,000","74,493,000","186,727,000","68,224,000","125,342,000","60,247,000","74,418,000","86,956,000","90,386,000","144,065,000","145,262,000","149,825,000","150,147,000","121,752,000","131,595,000","141,451,000","142,026,000","152,046,000","187,436,000","139,744,000","151,530,000","85,801,000","93,610,000","77,900,000","91,282,000","124,184,000","119,853,000","85,459,000","54,911,000","64,215,000","58,442,000","54,190,000","38,694,000","48,755,000","44,641,000","43,581,000","36,420,000","35,059,000","36,949,000","30,175,000","32,945,000",,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,"0","96,827,000","100,294,000","90,716,000","79,519,000","80,864,000","73,545,000","77,325,000","56,166,000","2,066,000","2,138,000","2,100,000","60,709,000","59,547,000","62,838,000","60,192,000","64,822,000","77,948,000","84,584,000","87,770,000","88,064,000","99,998,000","98,158,000","102,075,000","101,126,000","83,482,000","73,935,000","60,510,000","63,709,000","71,104,000","85,831,000","95,861,000","106,842,000","84,088,000","86,240,000","91,590,000","100,344,000","116,450,000","116,510,000","111,225,000","110,928,000","74,493,000","186,727,000","68,224,000","125,342,000","60,247,000","74,418,000","86,956,000","90,386,000","144,065,000","145,262,000","149,825,000","150,147,000","121,752,000","131,595,000","141,451,000","142,026,000","152,046,000","187,436,000","139,744,000","151,530,000","85,801,000","93,610,000","77,900,000","91,282,000","124,184,000","119,853,000","85,459,000","54,911,000","64,215,000","58,442,000","54,190,000","38,694,000","48,755,000","44,641,000","43,581,000","36,420,000","35,059,000","36,949,000","30,175,000","32,945,000",,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,"73,112,000","73,034,000","67,935,000","64,557,000",,"71,400,000","63,718,000","65,771,000","60,004,000","68,098,000","57,448,000",,"81,310,000","109,758,000","96,879,000","87,711,000","115,138,000","104,686,000","91,426,000",,,,,,,,,,,,"268,153,000","229,175,000","232,257,000","1,706,457,000","1,743,127,000",,"1,760,631,000","1,807,545,000","1,973,386,000",,"1,764,765,000","1,406,664,000","1,543,665,000",,"1,489,993,000","1,517,610,000","1,424,547,000",,,,,"13,654,000",,,,"48,340,000",,,,"66,547,000","32,685,000",,"99,012,000",,,,,,,,,,,,,,"53,557,000","62,054,000","65,464,000","64,344,000","43,921,000","48,643,000","56,004,000","75,538,000","41,854,000","55,649,000","63,209,000","74,881,000","46,443,000","49,979,000","70,836,000","83,142,000","55,000,000","37,000,000","18,000,000","4,673,000",,,"2,404,000","9,034,000","312,800,000","101,600,000","91,300,000","130,000,000","104,100,000","67,900,000","55,100,000","84,400,000","83,200,000","74,500,000","70,100,000","66,600,000","49,500,000","59,200,000","58,100,000","67,300,000","53,200,000","56,000,000","56,700,000","52,400,000","3,400,000","1,900,000","1,100,000","1,200,000","300,000"
	TotalNonCurrentAssets,"1,781,716,000","1,762,416,000","1,780,100,000","1,784,193,000","1,823,201,000","1,761,898,000","1,378,330,000","1,259,370,000","1,182,412,000","1,182,253,000","929,647,000","911,201,000","921,736,000","858,620,000","859,154,000","860,416,000","920,236,000","926,526,000","904,775,000","904,221,000","889,863,000","909,189,000","935,823,000","963,014,000","1,400,064,000","1,713,325,000","1,885,520,000","1,970,202,000","2,053,975,000","2,198,846,000","2,406,339,000","2,431,812,000","2,349,336,000","2,298,576,000","2,191,051,000","2,013,813,000","1,992,546,000","1,853,541,000","1,710,132,000","1,518,064,000","1,327,778,000","1,371,938,000","1,250,832,000","1,277,252,000","1,163,225,000","1,016,253,000","1,011,990,000","1,073,047,000","1,127,193,000","1,226,137,000","1,358,557,000","1,316,911,000","1,319,618,000","1,496,320,000","1,548,929,000","1,479,253,000","1,374,334,000","1,267,540,000","1,458,860,000","1,525,299,000","1,633,783,000","1,679,734,000","1,519,336,000","1,572,832,000","1,794,032,000","1,803,551,000","1,814,119,000","1,635,921,000","1,636,407,000","1,421,891,000","1,234,603,000","1,246,394,000","1,175,342,000","1,223,301,000","1,272,844,000","1,336,607,000","1,368,526,000","1,199,550,000","1,373,407,000","1,400,317,000","1,481,932,000","1,268,283,000","1,177,960,000","1,307,714,000","533,512,000","496,177,000","386,849,000","412,539,000","424,804,000","332,003,000","322,830,000","341,014,000","327,126,000","299,735,000","257,221,000","246,138,000","246,920,000","218,498,000","215,249,000","182,174,000","138,300,000","121,000,000","113,600,000","64,700,000","60,100,000","65,500,000","79,800,000","32,000,000","30,900,000","27,600,000","26,600,000","26,100,000","26,100,000","26,100,000","26,100,000","25,200,000","19,900,000","18,200,000","13,600,000","12,100,000","11,400,000","10,400,000","8,900,000","5,400,000","3,400,000"
		NetPPE,"351,513,000","357,480,000","361,528,000","430,393,000","378,242,000","362,160,000","350,555,000","328,929,000","317,260,000","312,810,000","312,084,000","304,117,000","303,984,000","304,118,000","303,210,000","303,825,000","301,504,000","292,488,000","292,358,000","283,346,000","280,241,000","287,377,000","294,487,000","301,038,000","337,914,000","345,485,000","350,736,000","355,089,000","354,800,000","357,420,000","362,956,000","365,687,000","373,369,000","382,206,000","388,721,000","394,982,000","390,014,000","384,893,000","380,661,000","380,570,000","376,764,000","374,384,000","371,954,000","365,878,000","367,514,000","371,689,000","379,612,000","387,907,000","394,973,000","397,350,000","398,882,000","404,430,000","412,068,000","414,827,000","416,189,000","413,036,000","367,748,000","359,736,000","358,531,000","358,257,000","349,895,000","348,797,000","346,129,000","344,516,000","340,519,000","338,841,000","339,254,000","335,114,000","368,048,000","372,745,000","377,698,000","382,983,000","391,112,000","447,687,000","447,466,000","449,770,000","434,350,000","434,879,000","438,381,000","417,176,000","385,184,000","364,865,000","252,339,000","240,374,000","198,197,000","145,144,000","132,866,000","101,705,000","95,432,000","92,692,000","89,062,000","88,279,000","83,231,000","83,715,000","85,446,000","86,580,000","88,495,000","89,524,000","87,506,000","82,638,000","70,400,000","57,700,000","51,400,000","39,200,000","30,400,000","27,700,000","25,100,000","23,800,000","22,200,000","21,600,000","20,600,000","20,500,000","19,600,000","18,400,000","18,000,000","16,800,000","14,900,000","13,100,000","12,100,000","10,600,000","9,600,000","8,600,000","7,100,000","5,200,000","3,000,000"
